1779784956285	geckodriver	INFO	Listening on 127.0.0.1:51654
1779784956487	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" "/Applications/Firefox  ... /Users/bchauvet/codex-webcompat-diagnosis/output/bug_2041690_comparison/profiles/firefox_1280x900" "-foreground" "-no-remote"
*** You are running in headless mode.
1779784956736	Marionette	INFO	Marionette enabled
1779784956831	Marionette	INFO	Listening on port 51658
Read port: 51658
1779784956919	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 800: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 800 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7113: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7113 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 6568: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 6568 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
1779784980774	Marionette	INFO	Stopped listening on port 51658
JavaScript error: resource://gre/modules/PrivateBrowsingUtils.sys.mjs, line 50: TypeError: can't access property "QueryInterface", aWindow.docShell is null
