1779785174686	geckodriver	INFO	Listening on 127.0.0.1:52015
1779785174885	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" "/Applications/Firefox. ... /bchauvet/codex-webcompat-diagnosis/output/bug_2041690_comparison_ff151/profiles/firefox_1280x900" "-foreground" "-no-remote"
*** You are running in headless mode.
console.error: Enterprise Policies: 
  Unknown policy: EnterprisePoliciesEnabled
1779785175150	Marionette	INFO	Marionette enabled
1779785175250	Marionette	INFO	Listening on port 52019
Read port: 52019
1779785175347	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 1643: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 1643 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 7595: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 7595 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 3840 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
1779785198924	Marionette	INFO	Stopped listening on port 52019
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: resource://gre/modules/PrivateBrowsingUtils.sys.mjs, line 50: TypeError: can't access property "QueryInterface", aWindow.docShell is null
